id,name,address,latitude,longitude,categories
RfNSgDWYQXcZd6zqCPIEAQ,Silver Tower Cafe Restaurant,"100 - 8500 Alexandra Road, Richmond, BC V6X 3L4, Canada",49.1781781,-123.1291034,"Hong Kong Style Cafe, Cantonese"
DmDpszR3P-ElUIO9TF4Tow,The Deluxe Chinese Restaurant,"4260 No. 3 Road, Suite 120, Richmond, BC V6X 2C2, Canada",49.182896222464635,-123.13596788748885,"Dim Sum, Seafood, Cantonese"
jj1vybPhLHpLE0YuAa0Tig,Little Karp,"8631 Alexandra Road, Unit 110, Richmond, BC V6X 1C3, Canada",49.17854667623126,-123.1270468980074,"Bars, Seafood, Canadian (New)"
4D-Zch0ujcLmny70Ct9WNQ,Kam Tou Seafood Restaurant,"3779 Sexsmith Road, Unit 1298, Richmond, BC V6X 3Z9, Canada",49.185102,-123.129532,"Seafood, Dim Sum, Cantonese"
sNDfYZP9OYypywbi33aSxw,Top Shanghai Cuisine Restaurant,"120-8100 Ackroyd Road, Richmond, BC V6X 3K2, Canada",49.171282,-123.135086,"Chinese, Dumplings"
HwshBcGdHULKiEBAb_fTWQ,Kyabia Japanese Restaurant,"1028-8300 Capstan Way, Richmond, BC V6X 4B7, Canada",49.18769,-123.13128,"Japanese, Sushi Bars"
ORbYIXH2q5SUVxSrbrZoHQ,Ajishou Japanese Cuisine,"1610-4791 Mcclelland Road, Richmond, BC V6X 0M5, Canada",49.177634,-123.121716,"Japanese, Seafood, Sushi Bars"
7gPI7UHU0TxDZ_yDQpVJqw,Bbq Chicken Lemon,"130-8631 Alexandra Road, Richmond, BC V6X 1C3, Canada",49.178466108370365,-123.12706600874664,"Chicken Shop, Korean, Barbeque"
FAmFPzZNxgPQXWiJM8vz0w,Origin Cafe,"2275-8888 Odlin Crescent, Richmond, BC V6X 3Z8, Canada",49.18412,-123.1263,"Coffee & Tea, Cafes, Desserts"
i8h0zIQsuu9YPz8iYqqSNA,Jade Seafood Restaurant,"2811 No 3 Road, Unit 280, Richmond, BC V6X 2B2, Canada",49.19318963820905,-123.12975828220316,"Seafood, Dim Sum, Cantonese"
dzCaeOgzqU9lKG9fkVGpag,Avery Cakes & Tea House,"112-4751 Garden City Rd, Richmond, BC V6X 3M7, Canada",49.17823171586219,-123.12537482210053,"Desserts, Breakfast & Brunch, Steakhouses"
lug97x28ybkWk3dotVrVMA,Italian Tomato Restaurant,"8380 Bridgeport Road, Richmond, BC V6X 3C7, Canada",49.19188,-123.1303,"Italian, Pizza"
b_PPjyKRb1cf09fvFs4ZMw,AFURI ramen + dumpling,"140-7971 Alderbridge Way, Richmond, BC V6X 2A4, Canada",49.1778125340391,-123.138179071248,"Ramen, Dumplings"
ipHZolIDzXIKfElqrzTTMQ,Cherry's Food House,"1015-8580 Alexander Road, Richmond, BC V6X 4B3, Canada",49.1781751,-123.1278816,"Asian Fusion, Korean"
VGq9wu_ZtvonP1Rke4CxYw,R & H Chinese Food,"5300 No 3 Road, Richmond, BC V6X 2X9, Canada",49.17571487673434,-123.13191884109996,"Chinese, Food Court, Dumplings"
NIhqNI90BS7IkUSj9FjnJw,Samsoonie Noodle & Rice,"140-8211 Westminster Highway, Suite 140, Richmond, BC V6X 1A7, Canada",49.1707688466573,-123.133460687081,"Korean, Ramen"
B_vl6zdincgCrlU0T3bPIA,Soup Curry Garaku Richmond,"4151 Hazelbridge Way, Unit 1360, Richmond, BC V6X 0A4, Canada",49.183962,-123.133538,"Comfort Food, Soup"
lOA7o1IGnhx2YrbhYQHsLQ,Gyu-Kaku Japanese BBQ,"7971 Alderbridge Way, Unit 120, Richmond, BC V6X 2A4, Canada",49.1774949,-123.1372648,"Japanese, Barbeque, Asian Fusion"
on7KUqEgzazOBfl2wUd1pw,Sanpoutei Ramen,"160-4328 No. 3 Road, Richmond, BC V6X 2C2, Canada",49.18217474624903,-123.1356582,"Ramen, Noodles"
2Cxky-NIGL7DoCSLbzoPuA,Max Noodle House,"8291 - 190 Alexandra Road, Suite 185, Richmond, BC V6X 1C3, Canada",49.17904244470185,-123.13236086737967,"Noodles, Cantonese, Asian Fusion"
qUPxTZVu6Iz-d2tDbPl-Dg,Chicko Chicken,"135-4328 No.3 Road, Richmond, BC V6X 3L7, Canada",49.1821791,-123.1358221,"Chicken Shop, Korean"
aFdoe7NJGq9Kk8WjD9RcgA,Cha Kee,"8181 Cambie Road, Richmond, BC V6X 3X9, Canada",49.18502334103488,-123.13397151341375,Hong Kong Style Cafe
fUmCbhF2S-FBcaxgtemaKQ,Happy Tree House BBQ,"105 - 8171 Alexandra Road, Richmond, BC V6X 1C3, Canada",49.1789476669097,-123.13367071167,"Barbeque, Chinese"
sDaallW8MfssNM9YELedeA,Leisure Tea & Coffee,"8391 Alexandra Road, Richmond, BC V6X 3W5, Canada",49.1784663,-123.1303743,"Coffee & Tea, Cafes, Desserts"
dDvgEm3PCCEiRfmxlufOmA,Mui Garden Restaurant,"5960 Minoru Boulevard, Richmond, BC V6X 3J3, Canada",49.17094,-123.13959,"Malaysian, Hong Kong Style Cafe"
IKpX-kPCRtVCKPUp_5rSzA,Big Way Hot Pot,"4940 Number 3 Road, Unit 123, Richmond, BC V6X 3A5, Canada",49.178096035517456,-123.13579502209046,Hot Pot
LdvqbDo2MxUOmBLRczj_uA,Xiaolongkan Hotpot,"8320 Alexandra Road, Richmond, BC V6X 1C4, Canada",49.1782151,-123.1313324,"Hot Pot, Chinese"
KWXF9moZFLMv_70mXfbv-w,Spice World Hotpot Restaurant,"8580 Alexandra Road, Unit 1060, Richmond, BC V6X 4B3, Canada",49.1778510035881,-123.12732142157,Hot Pot
opVJrZaJZKJk5zHyCMtetg,Empire Seafood Restaurant,"5951 No 3 Road, Unit 200, London Plaza, Richmond, BC V6X 2E3, Canada",49.170860309787,-123.1370628440032,"Seafood, Dim Sum, Cantonese"
s8GuNWKlwunSdDnz84iyPw,Sing Yee Chinese Restaurant,"3779 Sexsmith Road, Suite 2118, Richmond, BC V6X 3Z9, Canada",49.1849605,-123.1282953,"Seafood, Cantonese, Noodles"
iYkYHAGzTqGuNHxx2_u2lA,Yunshang Rice Noodle House,"130-8100 Ackroyd Road, Richmond, BC V6X 3K2, Canada",49.17138643949844,-123.13499887341528,"Chinese, Noodles"
XqaO85CV9Km7m_aQ3iIpRA,Cactus Club Cafe,"1666-6551 Number 3 Road, Richmond, BC V6Y 2B6, Canada",49.1663017272949,-123.136711120605,"Cocktail Bars, Canadian (New), Sushi Bars"
DqxAArHOssu55PBlh7A5Wg,Tsim Chai Noodle Restaurant 沾仔記,"8251 Westminster Highway, Suite 50, Richmond, BC V6X 1A7, Canada",49.170649,-123.132948,"Noodles, Cantonese, Soup"
BLITQJYfKJSQ9XNuk8pIrw,Parker Place Aberdeen Meat & B.B.Q,"1020 - 4380 No 3 Rd, Richmond, BC V6X 3V7, Canada",49.1819617,-123.1364551,"Meat Shops, Barbeque, Chinese"
AJOiPJPEei53qh94tG3jFw,Neptune Seafood Restaurant,"8171 Ackroyd Road, Suite 100, Richmond, BC V6X 3K1, Canada",49.172848,-123.136191,"Seafood, Dim Sum, Cantonese"
dSXGjT-BWohmTPBPM7F_AA,BLOCK 18 Cart Noodle,"8400 Alexandra Road, Suite 190, Richmond, BC V6X 1C3, Canada",49.17763018043894,-123.1303590908651,"Noodles, Chinese"
CXkTS1wzIHSC3gE1lkZrMA,Neptune Wonton Noodle,"8171 Ackroyd Road, Suite 110, Richmond, BC V6X 3K1, Canada",49.173002,-123.135994,"Cantonese, Noodles"
A-DqrLQRMFRsQybEl4y9AA,Uncle Lu,"1101 - 3779 Sexsmith Road, Richmond, BC V6X 1J8, Canada",49.18570262126169,-123.12860998281006,Taiwanese
qBNw40i-zBJRxJFrvYwaqw,Dolpan Seoul BBQ,"3779 Sexsmith Road, Richmond, BC V6X 3Z9, Canada",49.1856566095323,-123.129203394055,"Korean, Barbeque"
yEqaiZcK9ocCoNfJvhjxoA,Tasty BBQ & Beer Bar,"180-7771 Westminster Highway, Richmond, BC V6X 3Y5, Canada",49.170526,-123.13959,"Chinese, Barbeque, Beer Bar"
cydTwL_rvQJGyqZUfv8vgQ,Prata Man Restaurant,"180-9020 Capstan Way, Richmond, BC V6X 3V9, Canada",49.18724,-123.12425,Singaporean
y8u8Viz24mJ0_k1xxKpq2g,Red Star Seafood Restaurant,"8181 Cambie Road, Suite 2200, Richmond, BC V6X 3X9, Canada",49.185221117795,-123.13438543465,"Dim Sum, Seafood, Cantonese"
szA1NoAOt5xxuzSVUDRzXw,Moxies,"3233 St. Edwards Drive, Richmond, BC V6X 3K4, Canada",49.1905595,-123.1124749,"Steakhouses, Canadian (New), Lounges"
mT1rn_dTTTuKhK_DyK_Dzg,Gigi Blin,"1400 W 70th Avenue, Vancouver, BC V6P 2Z2, Canada",49.20844,-123.13811,"Cafes, Bakeries, Sandwiches"
cQGAz4JA6j3W9SWW6bYCXg,Long’s Noodle,"4731 Garden City Road, Unit 140, Richmond, BC V6X 3M7, Canada",49.178717650366266,-123.12585876329906,"Dim Sum, Noodles, Soup"
H34zA_gLdKWUqLOyUl-TFw,Sushi Wow,"8273 Granville Street, Vancouver, BC V6P, Canada",49.2116601,-123.14073481288014,"Japanese, Sushi Bars"
WgMWmXyJ0MnSisfSL9hq8w,4 Stones Vegetarian Cuisine,"7771 Westminster Highway, Unit 160, Richmond, BC V6X 1A4, Canada",49.170762,-123.139704,Vegetarian
3toEKAZPLlAmcSmdF1XZLg,Man Ri Sung,"4151 Hazelbridge Way, Unit 3600, Richmond, BC V6X 4J7, Canada",49.1833231250183,-123.133677830513,Korean
ZBHPKee7Ar99B2JWKKYqww,75 West Coast Grill,"Vancouver Airport Marriott Hotel, 7571 Westminster Highway, Richmond, BC V6X 1A3, Canada",49.170509,-123.140563,"Lounges, Tapas/Small Plates, Canadian (New)"
FuUQnd60DKmvnMTH1XWIcw,Dinesty Dumpling House,"150-5555 Gilbert Road, Richmond, BC V7C 0B8, Canada",49.17337272804199,-123.14636050013584,"Dim Sum, Dumplings"
siRF0uiyuIc9GuWTDws1QA,Ramen Takanotsume,"4151 Hazelbridge Way, Unit 2780, Richmond, BC V6X 0A4, Canada",49.1841116494066,-123.133542872965,Ramen
IQxFVUxFfSo_7IlHClvsaw,The Captain's Boil,"1226-8338 Capstan Way, Richmond, BC V6X 4B5, Canada",49.1877764,-123.1298538,"Cajun/Creole, Seafood, Asian Fusion"
FvPVpiKOkSWC0plEyYc8IQ,Koto Izakaya,"8171 Alexandra Road, Suite 101, Richmond, BC V6X 1C3, Canada",49.1785,-123.13362,"Japanese, Sushi Bars"
5lfFskgH271MZWmcozWSYQ,The Apron,"3099 Corvette Way, The Westin Wall Centre Vancouver Airport Hotel, Richmond, BC V6X 4K3, Canada",49.19085129402266,-123.13391892507546,"Breakfast & Brunch, Wine Bars, Diners"
Lo5-InqZGlFynMqdZDBpIw,Manzo Japanese Itamae,"9020 Capstan Way, Suite 120, Richmond, BC V6X 1R4, Canada",49.1876614377628,-123.127475883545,Japanese
MS0zkCvbBrkelr4q5eIE0g,Shun Feng Seafood Restaurant,"4380 No 3 Road, Unit 1425, Richmond, BC V6X 3V7, Canada",49.1799080179953,-123.135452270508,"Seafood, Dim Sum, Cantonese"
l0YNJqiMp_IHsdVVL3OnfA,Suhang Restaurant,"8291 Ackroyd Road, Unit 100, Richmond, BC V6X 3K5, Canada",49.17232523412259,-123.13318215565974,Chinese
341_EHdz7-4bBL8cMwBOgA,Kam Ho Noodle Express,"2083-8700 McKim Way, Richmond, BC V6X 3Z7, Canada",49.1834951,-123.1268186,"Noodles, Cantonese"
UqXaDDqKv2x3dZ4_tX9wbg,Old Xian's Food,"1111 3779 Sexsmith Road, Richmond, BC V6X 3Z9, Canada",49.1852876,-123.1290331,Chinese
ba8MmdNcuJYxOMK2FWjvXQ,Dragon Group Seafood Restaurant,"4751 Garden City Road, Richmond, BC V6X 3M7, Canada",49.1778682043553,-123.125540837646,"Dim Sum, Seafood, Cantonese"
SQo3j_PrRgQlbR9c4ctjUA,Sea Harbour Seafood Restaurant,"150-8888 River Road, Richmond, BC V6X 0E1, Canada",49.19632027137996,-123.12618234323168,"Dim Sum, Seafood, Cantonese"
fhJZ6PGl9f_rffjbS2lXVw,Tin Tin Seafood Harbour,"3711 No. 3 Road, Richmond, BC V6X 2B8, Canada",49.1868795450912,-123.135617048199,"Dim Sum, Seafood, Cantonese"
p1FElOKJUkFOpXx4dvTwEg,Tokyo Joe Sushi,"130-8211 Ackroyd Road, Richmond, BC V6X 3K8, Canada",49.172186088951655,-123.1336462733865,"Japanese, Sushi Bars"
jOZ6AKjTuOWZ7tUabuZq9A,Mirchi Restaurant,"7964 Granville Street, Vancouver, BC V6P 4Z2, Canada",49.21353,-123.13995,Indian
ptR2E0LvyxOXHdZKRuHq3Q,Eggette House,"1680-8260 Westminster Highway, Richmond, BC V6X 3Y2, Canada",49.1698182955669,-123.13311645682064,"Waffles, Hong Kong Style Cafe"
cYQGwxPKRS-gtNq1Cf3Rkg,Sanbo Chinese Restaurant,"121-4600 No. 3 Road, Richmond, BC V6X 2C2, Canada",49.180517762258305,-123.13516403694872,Cantonese
6YWKbrVFZvZ9CwzRKbfspA,Hazukido,"4151 Hazelbridge Way, Level 1, Unit 1008, Aberdeen Centre, Richmond, BC V6X 4J7, Canada",49.18380069478576,-123.1344077734406,"Bakeries, Cafes, Sandwiches"
BJ_B0Ov1z4U8F8mURQlgvQ,Afghan Chopan Bakery & Diner,"8260 Westminster Highway, Richmond, BC V6X, Canada",49.1700051,-123.1331254,"Afghan, Bakeries, Middle Eastern"
0-sseH7DK7W7jyhkZ8V4xg,Sea Fortune Restaurant,"8360 Granville Ave, Richmond, BC V6Y 1P3, Canada",49.1619810150725,-123.131678165708,"Dim Sum, Seafood"
K3SIqx8yVhRr7bgeHGx6Tw,Gyubee Japanese Grill,"8100 Ackroyd Road, 50, Richmond, BC V6X 3K2, Canada",49.1714257,-123.1348388,"Japanese, Barbeque, Breakfast & Brunch"
sm3xJI5PEJVGuyS1opVnDg,CHOCHO Hot Pot - Richmond,"4151 Hazelbridge Wy, Suite 1150, Richmond, BC V6X 0A4, Canada",49.18399,-123.133644,"Hot Pot, Chinese, Asian Fusion"
EXfEzv1sg3smvXJo36hSmQ,L A Chicken,"11780 Thorpe Road, Suite 160, Richmond, BC V6X 1J6, Canada",49.182917,-123.091874,"Chicken Wings, Fast Food"
Y6KI2-1Ut9xiE3s0xy55Bg,Canadian 2 for 1 Pizza,"8531 Alexandra Road, Richmond, BC V6X 1C3, Canada",49.1786138764932,-123.128647996293,"Pizza, Italian"
6mu04eyRBGj1AQh3Smoe4w,Yah Yah Ya Ramen,"8388 Capstan Way, Suite  1423, Richmond, BC V6X 4A7, Canada",49.1874832,-123.128596,"Ramen, Noodles"
ZXeOzD5kNtT8fEQIZA0BNg,Chops Steakhouse & Bar,"10251 St Edwards Dr, Richmond, BC V6X, Canada",49.1890367,-123.1120171,"Steakhouses, Lounges, Seafood"
CQRwbGlMlF9FDnQw7miCFg,Pho Han Restaurant,"9020 Capstan Way, Suite 110, Richmond, BC V6X 3V9, Canada",49.1875107171423,-123.123979456723,"Vietnamese, Noodles, Sandwiches"
DbrhwUo-4y7MmAEFPVwZaQ,SoyTalk,"1410-4380 No 3 Road, Richmond, BC V6X 3V7, Canada",49.1813728972946,-123.13589785248,"Desserts, Ice Cream & Frozen Yogurt, Sandwiches"
03ev-mJrbntGwIubnARkqg,Fogg 'n' Suds Restaurant & Beer Bar,"10720 Cambie Road, Richmond, BC V6X 1K8, Canada",49.1844693,-123.1054142,"Bars, American"
sU1DCO8fxotqac7W9B1quw,Toku Japanese Restaurant,"5300 No.3 Road, Suite 221, Richmond, BC V6X 2X9, Canada",49.1755327,-123.1324264,"Japanese, Sushi Bars"
WqaWBxfZNTKSJfoOEHynyA,Grill King,"1050 5300 No 3 Road, Richmond, BC V6X 2X9, Canada",49.17556349184984,-123.1325515999973,"Hong Kong Style Cafe, Noodles, Sandwiches"
1MQHDyIgK8dzjarHFmUyaA,Lotus Pho Restaurant,"4131 No 5 Road, Richmond, BC V6X 2T9, Canada",49.18342206802269,-123.09219910244676,"Vietnamese, Soup, Noodles"
pmvBtlp2MrU0P8jjqdzwLw,Gingeri Chinese Cuisine,"5300 No 3 Road, Richmond, BC V6X 2X9, Canada",49.1754267,-123.1324169,"Dim Sum, Seafood, Cantonese"
k7TgLsIoMU0x8O8WVFi0CQ,Golden Paramount Seafood Restaurant,"8111 Anderson Road, Richmond, BC V6Y 3Z8, Canada",49.16367,-123.13492,"Seafood, Dim Sum, Cantonese"
5x8Nwi_0cgJRYN-d7TI1kg,Gokudo Shabu Shabu Restaurant,"2133 - 3779 Sexsmith Road, Unit 2133, Richmond, BC V6X 3Z9, Canada",49.1849605,-123.1282953,"Chinese, Hot Pot, Taiwanese"
ISWFAr9izuKnF8pKIfBqbg,Sushi House,"3779 Sexsmith Road, Suite 2182, Richmond, BC V6X 3Z9, Canada",49.1849636976398,-123.129516759984,"Japanese, Sushi Bars"
iFrBtlOLMTASsRDfHSfiPQ,Cantonese BBQ Restaurant,"8388 Capstan Way, Suite1438, Richmond, BC V6X 4A7, Canada",49.18728,-123.1286,"Barbeque, Cantonese"
Ij0SYB7MOioaobRn9OwvUg,Paul's Kitchen,"4651 No. 3 Road, Real Canadian Superstore, Richmond, BC V6X 3V7, Canada",49.1794257,-123.1378312,"Chinese, Hong Kong Style Cafe"
MffdSugFNzIauDwVy826Eg,Cloud 9 Delicacy,"1370-4540 No 3 Road, Empire Centre, Richmond, BC V6X 4E4, Canada",49.18097074574548,-123.1349609785228,"Chinese, Taiwanese, Chicken Shop"
pWBJrO3f3zbaz9H0jmOw_Q,Lucky Joy BBQ Restaurant,"11780 Thorpe Rd, Richmond, BC V6X 1J5, Canada",49.18297,-123.09197,"Barbeque, Chinese"
yWT_1TH83o3OFYo-76tG6A,Gang Nam Korean BBQ Restaurant,"2065-4580 No 3 Road, Richmond, BC V6X 4E8, Canada",49.1802826047153,-123.133983508182,"Korean, Barbeque"
zux3l8BcJOdLcVlWg-1NGg,Tandoori Kona,"11700 Cambie Road, Suite 170, Richmond, BC V6X 1L5, Canada",49.18394469792218,-123.0933867912955,Indian
Ah79a_WbYfjxcd_K2zdGNg,Osmanthus,"4151 Hazelbridge Way, 2788, Richmond, BC V6X 3R8, Canada",49.184209849006095,-123.13357509035816,"Asian Fusion, Seafood, Dim Sum"
ULPFGbGUItbAfxKkordvwA,Kitcho Izakaya,"8788 McKim Way, Unit 1180, Cosmo Plaza, Richmond, BC V6X 4E2, Canada",49.183376,-123.125144,"Japanese, Sushi Bars, Seafood"
_lU8MxCG2PNyz1ZhjUkOrw,CAVU Kitchen Bar,"5911 Minoru Boulevard, Richmond, BC V6X 4C7, Canada",49.1716194,-123.1404495,"Bars, Canadian (New)"
4E7z12k9xFeGjD3apycQHQ,Enjoy Cafe 1 Plus1,"8171 Westminster Highway, Ste 200, Richmond, BC V6X 1A7, Canada",49.1708290571772,-123.13414408185102,"Cafes, Chinese"
sUoQzTT7T2Lgj10ql6Hyzw,Leung Kee,"3030-4151 Hazelbridge Way, Richmond, BC V6X, Canada",49.18408,-123.13404,Cantonese
RfNeLXGDx9llZA_SobmOkw,Chef Pin,"8571 Alexandra Rd, Richmond, BC V6X 1C3, Canada",49.1784449,-123.1279635,Hot Pot
uC_vwoRHaV6r4x1p35PB1Q,Van Tea Cafe,"150-9020 Capstan Way, Richmond, BC V6X 2X9, Canada",49.18724540382354,-123.1242122,"Coffee & Tea, Hong Kong Style Cafe, Cantonese"
2z_TN1Z2vKdKggCdk2-9Yg,Eggspectation,"10551 Street Edwards Drive, Richmond, BC V6X 3L8, Canada",49.1856414,-123.1084164,"Bars, Cafes, Breakfast & Brunch"
ZgfKS7two089Tdv6tmi43w,Ginger Indian Cuisine,"9100 Blundell Road, Suite 490, Richmond, BC V6Y 3R9, Canada",49.15413956143999,-123.1245297116645,Indian
9yc99vlfs8J9NGDZdEKUQg,Chef Tian's,"4711 Mcclelland Road, Suite 1010, Richmond, BC V6X 1C3, Canada",49.17866705997337,-123.12161808530392,Chinese
tv3tfOKy1tfW5_IEYK_ixw,Xi'an Cuisine,"8260 Westminster Highway, Suite 2370, Richmond, BC V6X 1A6, Canada",49.1700051,-123.1331254,"Chinese, Fast Food, Asian Fusion"
KFcTUeZo9l07QfryJoff9Q,Macau Cafe,"4380 No 3 Road, Unit 1385, Richmond, BC V6X 2C2, Canada",49.1817627195418,-123.13490854232748,"Portuguese, Asian Fusion, Chinese"
4RbwUWNoIge8iWwUVQbQqA,CoM Vietnamese,"120-7688 Alderbridge Way, Richmond, BC V6X 2A2, Canada",49.1742996981315,-123.143728561699,Vietnamese
8a8W2jtFwQRQW6_AXCvYDA,Wu Fung Dessert,"4151 Hazelbridge Way, Richmond, BC V6X 4J7, Canada",49.18408,-123.13404,"Chinese, Chicken Wings, Food Court"
dX7SxEJuojr7-1ooIhjpAQ,Talay Thai Restaurant,"8369 Granville St, Vancouver, BC V6P 4Z8, Canada",49.210809,-123.140764,Thai
anbmtc76RMKVC4OpfVUqWA,Master Rice Roll,"140-4200 Number 3 Road, Richmond, BC V6Y 1N5, Canada",49.183293,-123.135693,"Chinese, Breakfast & Brunch, Hong Kong Style Cafe"
jFymbtV7bs4lmHMFWFnaVg,Hello Nori,"6551 3 Road, Richmond, BC V6Y 2B6, Canada",49.16699017514505,-123.13932171016994,"Sushi Bars, Japanese"
NBka9Zh1CPmi1Y2lNFkmQw,Banzai Sushi House,"8251 Westminster Highway, Suite 40, Richmond, BC V6X 1A7, Canada",49.170692,-123.133071,"Japanese, Sushi Bars"
UnvsL678ItmvcYbNXTUhCw,Peaches,"8580 Alexandra Road, Unit 1020, Richmond, BC V6X 4B3, Canada",49.1781063932489,-123.127360152108,"Cantonese, Cafes"
BBGCrtu9Ph0MC2b3gIxh-g,La Amigo Restaurant,"8291 Alexandra Road, Richmond, BC V6X 1C3, Canada",49.17899810141639,-123.132088,Chinese
gvYejQuCHLWy1YYyMZ__Zg,Boiling Point,"4800 No 3 Road, Suite 130, Richmond, BC V6X 3A6, Canada",49.179126,-123.135529,"Taiwanese, Hot Pot, Comfort Food"
jPTwXyCL2Q3UzhO0uDrjHw,Cha Don,"4540 No 3 Road, Unit 1175, Richmond, BC V6X 4E4, Canada",49.180944,-123.13397399325407,Hong Kong Style Cafe
hZ97IM49A_vZYvskxlZFZw,Pho Anh Vu,"4751 Garden City Road, Unit 150, Richmond, BC V6X 3M7, Canada",49.1778683,-123.1255409,Vietnamese
i1mK2OCgygRRNQIv9rXc8Q,Pho Hoa Noodle Soup,"8500 Alexandra Road, Richmond, BC V6X 1C4, Canada",49.1781781,-123.1291034,Vietnamese
WrcR9xaOqoX6tlEJl_WcDQ,Wo Fung Noodle House,"8088 Park Road, Richmond, BC V6Y 2C4, Canada",49.164302186495064,-123.1352578,"Chicken Wings, Noodles, Hong Kong Style Cafe"
m_Tu4PBV7adWCsuwOrCT8g,The Buffet,"8811 River Road, River Rock Casino Resort, Richmond, BC V6X 3P8, Canada",49.19638887138004,-123.12777981455396,Buffets
N8MA40CiA8eT2aY8XOXHFw,Nam Dae Moon Rice Cake,"3779 Sexsmith Road, Unit 2132, Richmond, BC V6X 3Z9, Canada",49.18496873280979,-123.1293928028334,"Desserts, Korean, Patisserie/Cake Shop"
IUsl_bXP46285XCNU4Wt7g,Uncle Sal’s Shawarma ,"9040 Blundell Road, Unit 137, Richmond, BC V6Y 1K3, Canada",49.1548259,-123.124624,"Mediterranean, Halal, Middle Eastern"
2MYEt9bBWcOICeLdv0d2Ww,Well Tea,"4811 Hazelbridge Way, Suite 170, Richmond, BC V6X 3K7, Canada",49.179477,-123.1340946,"Coffee & Tea, Taiwanese"
KfWq4cvlWZPn3RAaK5TCqA,Royal Beef,"1620 - 4791 McClelland Road, Richmond, BC V6X 0M5, Canada",49.1775009,-123.1215049,Chinese
49rnQ1SoLNgHRuITrEpSRg,Manzo Japanese Restaurant,"8391 Alexandra Rd, Richmond, BC V6X 3W5, Canada",49.1784663,-123.1303743,Japanese
pod-xPN_L-PPFryRWQ4Rjw,The Meat Up,"3580 No 3 Road, Richmond, BC V6X 2C1, Canada",49.18744272226196,-123.13320155581869,"Barbeque, Chinese"
DEAqvWzqgbh1MbFIDNOn_g,Baiyulan Shanghai Cuisine,"129-4940 Number3 Road Richmond, Richmond, BC V6X 3A5, Canada",49.1778097396623,-123.13452351115,Chinese
cSmnmHEWCG3bO9ac7ON8eA,Myomi Sushi,"8780 Blundell Road, Suite 190, Richmond, BC V6Y 3Y8, Canada",49.155012,-123.1258496,"Sushi Bars, Ramen, Salad"
ZkLW-5ZhJYHRWEZ4-RGRtw,Royal Seafood,"200 - 8040 Garden City Road, Richmond, BC V6Y 2N9, Canada",49.154565,-123.123917,"Seafood, Dim Sum, Cantonese"
7VjbCZqbxIMUHd_2hA9QOw,Hainan Kitchen,"9100 Blundell Road, Suite 485, Richmond, BC V6Y 3X9, Canada",49.1553651,-123.1238682,"Singaporean, Malaysian"
itJfgtcJyGN19aJ1xNv_5g,Edokko Nigiri Sushi,"3679 Westminster Highway, Unit 120, Richmond, BC V7C 5V2, Canada",49.170506446971906,-123.181579,"Japanese, Sushi Bars"
uqIGHk5DgY2JtxQ-YnQLJQ,Toast to Coast Brunch Bar,"3760 Moncton Street, Suite 130, Richmond, BC V7E 3A6, Canada",49.12506792735429,-123.18257461360062,"Breakfast & Brunch, Coffee & Tea, Cocktail Bars"
m5s6mIWv_1QAv3wRWx_2gQ,Legends Pub & Restaurant,"9031 Blundell Road, Richmond, BC V6Y 1K4, Canada",49.155465,-123.124845,"Pubs, Canadian (New)"
K43Au1Z_sgQJKPP42J0wiA,Ichiro Japanese Restaurant,"12011 2nd Avenue, Richmond, BC V7E 3L6, Canada",49.126396,-123.184272,"Japanese, Sushi Bars"
sW_k0EWOVJlGuICIOiPCYw,Cafe & Life Co,"150-6833 Buswell Street, Richmond, BC V6Y 0L3, Canada",49.16367265363718,-123.13465985287418,"Breakfast & Brunch, Cafes, Desserts"
1JjSVb_JIu9BIdmFSuq3EA,Blue Canoe Waterfront Restaurant,"3866 Bayview Street, Suite 140, Richmond, BC V7E 4R7, Canada",49.1236847206306,-123.183580657745,Seafood
KPaYEBJS2OfQbU8AMtTKtw,Gami Sushi,"10111 Number 3 Road, Suite 126, Richmond, BC V7A 1W6, Canada",49.1396568327002,-123.13768749700104,"Japanese, Sushi Bars"
-RcVqtLDw3QwHbB_7Gw0MQ,Pho Lan,"6950 No 3 Road, Richmond, BC V6Y 2C1, Canada",49.16299,-123.136291,"Vietnamese, Noodles"
iiTcLc01EHNIWWyVdsCxPA,Hog Shack Cook House,"3900 Bayview Street, Suite 160, Richmond, BC V7E 0A4, Canada",49.1236909418851,-123.182399264021,Barbeque
9696WXlj9UsuFykiTOX7Wg,Wang Ji Restaurant Cafe,"470-9100 Blundell Road, Richmond, BC V6Y 3X9, Canada",49.154142,-123.124236,"Cantonese, Taiwanese, Japanese"
7jZLbIZIcJ2YvVYedjnHIw,Sushi Lovers,"170-4775 Blundell Road, Richmond, BC V7C 1H2, Canada",49.1559564496134,-123.17056338729,"Sushi Bars, Japanese"
po4c9EZPuoYTOimiUPVtVg,Sushi Aria,"150-9040 Blundell Road, Richmond, BC V6Y 1K3, Canada",49.154834,-123.124372,"Japanese, Sushi Bars"
VAk__Inn5FyC1wzrsvkLcw,Kove Kitchen,"3900 Bayview Street, Suite 140, Richmond, BC V7E, Canada",49.1235552783979,-123.182505144858,"Burgers, Salad"
